# Generated by tools/harvest-paths.sh -- where each command lives on
# the shipped image.  The source tree does not say: 164 commands in
# usr/src/cmd are loose .c files with no makefile at all, and /bin vs
# /usr/bin matters because /usr is a separate filesystem.
#
#	<name>	<directory>
uux	/usr/bin
v8	/usr/bin
vdata	/usr/bin
vi	/usr/bin
view	/usr/bin
view2d	/usr/bin
view2d	/usr/lib
vis	/usr/bin
vmstat	/bin
w	/usr/bin
wall	/etc
wc	/usr/bin
where	/usr/bin
who	/bin
whoami	/etc
whois	/usr/bin
worm	/usr/games
write	/bin
wwb	/usr/bin
xstr	/usr/bin
yacc	/usr/bin
yaccpar	/usr/lib
zcat	/usr/bin
zork	/usr/games
